HTTP/1.1 200 OK
Date: Mon, 18 Oct 2021 15:23:21 GMT
Content-Type: text/plain; charset=UTF-8
Transfer-Encoding: chunked
Connection: keep-alive
Access-Control-Allow-Origin: *
X-Kong-Admin-Latency: 5
Server: kong/2.6.0

# HELP kong_bandwidth Total bandwidth in bytes consumed per service/route in Kong
# TYPE kong_bandwidth counter
kong_bandwidth{service="myservice1",route="myroute1",type="egress"} 618
kong_bandwidth{service="myservice1",route="myroute1",type="ingress"} 184
kong_bandwidth{service="myservice2",route="myroute2",type="egress"} 309
kong_bandwidth{service="myservice2",route="myroute2",type="ingress"} 92
kong_bandwidth{service="myservice3",route="myroute3",type="egress"} 309
kong_bandwidth{service="myservice3",route="myroute3",type="ingress"} 92
# HELP kong_datastore_reachable Datastore reachable from Kong, 0 is unreachable
# TYPE kong_datastore_reachable gauge
kong_datastore_reachable 1
# HELP kong_http_status HTTP status codes per service/route in Kong
# TYPE kong_http_status counter
kong_http_status{service="myservice1",route="myroute1",code="200"} 2
kong_http_status{service="myservice2",route="myroute2",code="200"} 1
kong_http_status{service="myservice3",route="myroute3",code="200"} 1
# HELP kong_latency Latency added by Kong, total request time and upstream latency for each service/route in Kong
# TYPE kong_latency histogram
kong_latency_bucket{service="myservice1",route="myroute1",type="kong",le="2"} 2
kong_latency_bucket{service="myservice1",route="myroute1",type="kong",le="5"} 2
kong_latency_bucket{service="myservice1",route="myroute1",type="kong",le="7"} 2
kong_latency_bucket{service="myservice1",route="myroute1",type="kong",le="10"} 2
kong_latency_bucket{service="myservice1",route="myroute1",type="kong",le="15"} 2
kong_latency_bucket{service="myservice1",route="myroute1",type="kong",le="20"} 2
kong_latency_bucket{service="myservice1",route="myroute1",type="kong",le="25"} 2
kong_latency_bucket{service="myservice1",route="myroute1",type="kong",le="30"} 2
kong_latency_bucket{service="myservice1",route="myroute1",type="kong",le="40"} 2
kong_latency_bucket{service="myservice1",route="myroute1",type="kong",le="50"} 2
kong_latency_bucket{service="myservice1",route="myroute1",type="kong",le="60"} 2
kong_latency_bucket{service="myservice1",route="myroute1",type="kong",le="70"} 2
kong_latency_bucket{service="myservice1",route="myroute1",type="kong",le="80"} 2
kong_latency_bucket{service="myservice1",route="myroute1",type="kong",le="90"} 2
kong_latency_bucket{service="myservice1",route="myroute1",type="kong",le="100"} 2
kong_latency_bucket{service="myservice1",route="myroute1",type="kong",le="200"} 2
kong_latency_bucket{service="myservice1",route="myroute1",type="kong",le="300"} 2
kong_latency_bucket{service="myservice1",route="myroute1",type="kong",le="400"} 2
kong_latency_bucket{service="myservice1",route="myroute1",type="kong",le="500"} 2
kong_latency_bucket{service="myservice1",route="myroute1",type="kong",le="1000"} 2
kong_latency_bucket{service="myservice1",route="myroute1",type="kong",le="2000"} 2
kong_latency_bucket{service="myservice1",route="myroute1",type="kong",le="5000"} 2
kong_latency_bucket{service="myservice1",route="myroute1",type="kong",le="10000"} 2
kong_latency_bucket{service="myservice1",route="myroute1",type="kong",le="30000"} 2
kong_latency_bucket{service="myservice1",route="myroute1",type="kong",le="60000"} 2
kong_latency_bucket{service="myservice1",route="myroute1",type="kong",le="+Inf"} 2
kong_latency_bucket{service="myservice1",route="myroute1",type="request",le="5"} 1
kong_latency_bucket{service="myservice1",route="myroute1",type="request",le="7"} 2
kong_latency_bucket{service="myservice1",route="myroute1",type="request",le="10"} 2
kong_latency_bucket{service="myservice1",route="myroute1",type="request",le="15"} 2
kong_latency_bucket{service="myservice1",route="myroute1",type="request",le="20"} 2
kong_latency_bucket{service="myservice1",route="myroute1",type="request",le="25"} 2
kong_latency_bucket{service="myservice1",route="myroute1",type="request",le="30"} 2
kong_latency_bucket{service="myservice1",route="myroute1",type="request",le="40"} 2
kong_latency_bucket{service="myservice1",route="myroute1",type="request",le="50"} 2
kong_latency_bucket{service="myservice1",route="myroute1",type="request",le="60"} 2
kong_latency_bucket{service="myservice1",route="myroute1",type="request",le="70"} 2
kong_latency_bucket{service="myservice1",route="myroute1",type="request",le="80"} 2
kong_latency_bucket{service="myservice1",route="myroute1",type="request",le="90"} 2
kong_latency_bucket{service="myservice1",route="myroute1",type="request",le="100"} 2
kong_latency_bucket{service="myservice1",route="myroute1",type="request",le="200"} 2
kong_latency_bucket{service="myservice1",route="myroute1",type="request",le="300"} 2
kong_latency_bucket{service="myservice1",route="myroute1",type="request",le="400"} 2
kong_latency_bucket{service="myservice1",route="myroute1",type="request",le="500"} 2
kong_latency_bucket{service="myservice1",route="myroute1",type="request",le="1000"} 2
kong_latency_bucket{service="myservice1",route="myroute1",type="request",le="2000"} 2
kong_latency_bucket{service="myservice1",route="myroute1",type="request",le="5000"} 2
kong_latency_bucket{service="myservice1",route="myroute1",type="request",le="10000"} 2
kong_latency_bucket{service="myservice1",route="myroute1",type="request",le="30000"} 2
kong_latency_bucket{service="myservice1",route="myroute1",type="request",le="60000"} 2
kong_latency_bucket{service="myservice1",route="myroute1",type="request",le="+Inf"} 2
kong_latency_bucket{service="myservice1",route="myroute1",type="upstream",le="5"} 2
kong_latency_bucket{service="myservice1",route="myroute1",type="upstream",le="7"} 2
kong_latency_bucket{service="myservice1",route="myroute1",type="upstream",le="10"} 2
kong_latency_bucket{service="myservice1",route="myroute1",type="upstream",le="15"} 2
kong_latency_bucket{service="myservice1",route="myroute1",type="upstream",le="20"} 2
kong_latency_bucket{service="myservice1",route="myroute1",type="upstream",le="25"} 2
kong_latency_bucket{service="myservice1",route="myroute1",type="upstream",le="30"} 2
kong_latency_bucket{service="myservice1",route="myroute1",type="upstream",le="40"} 2
kong_latency_bucket{service="myservice1",route="myroute1",type="upstream",le="50"} 2
kong_latency_bucket{service="myservice1",route="myroute1",type="upstream",le="60"} 2
kong_latency_bucket{service="myservice1",route="myroute1",type="upstream",le="70"} 2
kong_latency_bucket{service="myservice1",route="myroute1",type="upstream",le="80"} 2
kong_latency_bucket{service="myservice1",route="myroute1",type="upstream",le="90"} 2
kong_latency_bucket{service="myservice1",route="myroute1",type="upstream",le="100"} 2
kong_latency_bucket{service="myservice1",route="myroute1",type="upstream",le="200"} 2
kong_latency_bucket{service="myservice1",route="myroute1",type="upstream",le="300"} 2
kong_latency_bucket{service="myservice1",route="myroute1",type="upstream",le="400"} 2
kong_latency_bucket{service="myservice1",route="myroute1",type="upstream",le="500"} 2
